招生地区,学校,年份,最高,平均,投档,录取人数,录取批次,录取线差,科目,省份
吉林,吉林大学,2013,653.00,593.00,,20,本科一批,44,文科,北京
吉林,吉林大学,2012,578.00,544.00,,24,本科一批,49,文科,北京
吉林,吉林大学,2011,585.00,547.00,,19,本科一批,23,文科,北京
吉林,吉林大学,2010,580.00,554.00,,22,本科一批,30,文科,北京
吉林,吉林大学,2009,605.00,570.00,,21,本科一批,38,文科,北京
吉林,吉林大学,2008,596.00,550.00,,23,本科一批,35,文科,北京
吉林,吉林大学,2007,606.00,572.00,,29,本科一批,44,文科,北京
吉林,吉林大学,2006,601.00,557.00,,30,本科一批,41,文科,北京
吉林,吉林大学,2005,555.00,519.00,,31,本科一批,33,文科,北京
吉林,吉林大学,2003,,,,,不详,,文科,北京
吉林,吉林大学,2002,,492.00,,,不详,,文科,北京
吉林,吉林大学,2001,,485.00,,,不详,,文科,北京
吉林,吉林大学,2013,596.00,585.00,,24,本科一批,52,文科,天津
吉林,吉林大学,2012,620.00,613.00,,21,本科一批,64,文科,天津
吉林,吉林大学,2011,593.00,575.00,,22,本科一批,56,文科,天津
吉林,吉林大学,2010,602.00,568.00,,20,本科一批,49,文科,天津
吉林,吉林大学,2009,599.00,570.00,,20,本科一批,59,文科,天津
吉林,吉林大学,2008,602.00,572.00,,30,本科一批,49,文科,天津
吉林,吉林大学,2007,604.00,567.00,,30,本科一批,54,文科,天津
吉林,吉林大学,2006,570.00,527.00,,30,本科一批,50,文科,天津
吉林,吉林大学,2005,584.00,544.00,,30,本科一批,46,文科,天津
吉林,吉林大学,2003,,,,,不详,,文科,天津
吉林,吉林大学,2002,,553.00,,,不详,,文科,天津
吉林,吉林大学,2001,,539.00,,,不详,,文科,天津
吉林,吉林大学,2013,475.00,461.00,,5,本科一批,13,文科,上海
吉林,吉林大学,2011,493.00,475.00,,6,本科一批,7,文科,上海
吉林,吉林大学,2010,473.00,467.00,,8,本科一批,3,文科,上海
吉林,吉林大学,2009,472.00,471.00,,2,本科一批,0,文科,上海
吉林,吉林大学,2008,478.00,474.00,,10,本科一批,3,文科,上海
吉林,吉林大学,2007,499.00,483.00,,6,本科一批,18,文科,上海
吉林,吉林大学,2006,516.00,501.00,,9,本科一批,11,文科,上海
吉林,吉林大学,2005,504.00,488.00,,10,本科一批,,文科,上海
吉林,吉林大学,2003,,,,,不详,,文科,上海
吉林,吉林大学,2002,,476.00,,,不详,,文科,上海
吉林,吉林大学,2013,612.00,605.00,,20,本科一批,49,文科,重庆
吉林,吉林大学,2012,614.00,597.00,,25,本科一批,43,文科,重庆
吉林,吉林大学,2011,609.00,595.00,,23,本科一批,31,文科,重庆
吉林,吉林大学,2010,625.00,611.00,,21,本科一批,38,文科,重庆
吉林,吉林大学,2009,599.00,578.00,,20,本科一批,32,文科,重庆
吉林,吉林大学,2008,621.00,604.00,,20,本科一批,28,文科,重庆
吉林,吉林大学,2007,586.00,573.00,,24,本科一批,33,文科,重庆
吉林,吉林大学,2006,606.00,588.00,,20,本科一批,32,文科,重庆
吉林,吉林大学,2005,606.00,581.00,,20,本科一批,32,文科,重庆
吉林,吉林大学,2004,,,,,不详,,文科,重庆
吉林,吉林大学,2003,,,,,不详,,文科,重庆
吉林,吉林大学,2002,,523.00,,,不详,,文科,重庆
吉林,吉林大学,2001,,552.00,,,不详,,文科,重庆
吉林,吉林大学,2013,599.00,578.00,,70,本科一批,17,文科,河北
吉林,吉林大学,2013,500.00,485.00,,3,本科二批,,文科,河北
吉林,吉林大学,2012,619.00,610.00,,47,本科一批,38,文科,河北
吉林,吉林大学,2011,608.00,597.00,,39,本科一批,35,文科,河北
吉林,吉林大学,2010,584.00,577.00,,39,本科一批,38,文科,河北
吉林,吉林大学,2009,580.00,572.00,,44,本科一批,33,文科,河北
吉林,吉林大学,2009,507.00,507.00,,1,本科二批,5,文科,河北
吉林,吉林大学,2008,579.00,567.00,,40,本科一批,30,文科,河北
吉林,吉林大学,2007,606.00,585.00,,48,本科一批,19,文科,河北
吉林,吉林大学,2006,612.00,596.00,,49,本科一批,35,文科,河北
吉林,吉林大学,2005,586.00,569.00,,49,本科一批,33,文科,河北
吉林,吉林大学,2004,,,600.00,,不详,,文科,河北
吉林,吉林大学,2003,,,569.00,,不详,,文科,河北
吉林,吉林大学,2002,,557.00,,,不详,,文科,河北
吉林,吉林大学,2001,,558.00,,,不详,,文科,河北
吉林,吉林大学,2013,583.00,569.00,,49,本科一批,50,文科,河南
吉林,吉林大学,2012,606.00,601.00,,51,本科一批,44,文科,河南
吉林,吉林大学,2011,609.00,599.00,,51,本科一批,37,文科,河南
吉林,吉林大学,2010,578.00,569.00,,47,本科一批,37,文科,河南
吉林,吉林大学,2010,572.00,553.00,,13,本科提前批,,文科,河南
吉林,吉林大学,2009,604.00,594.00,,14,本科提前批,,文科,河南
吉林,吉林大学,2009,603.00,578.00,,57,本科一批,26,文科,河南
吉林,吉林大学,2008,613.00,603.00,,14,本科提前批,,文科,河南
吉林,吉林大学,2008,608.00,578.00,,53,本科一批,21,文科,河南
吉林,吉林大学,2007,636.00,625.00,,18,本科提前批,,文科,河南
吉林,吉林大学,2007,636.00,614.00,,50,本科一批,25,文科,河南
吉林,吉林大学,2006,654.00,629.00,,19,本科提前批,,文科,河南
吉林,吉林大学,2006,646.00,615.00,,59,本科一批,24,文科,河南
吉林,吉林大学,2005,625.00,615.00,,12,本科提前批,,文科,河南
吉林,吉林大学,2005,616.00,593.00,,41,本科一批,28,文科,河南
吉林,吉林大学,2003,,,,,不详,,文科,河南
吉林,吉林大学,2002,,585.00,,,不详,,文科,河南
吉林,吉林大学,2001,,468.00,,,不详,,文科,河南
吉林,吉林大学,2013,629.00,617.00,,52,本科一批,47,文科,山东
吉林,吉林大学,2012,644.00,624.00,,56,本科一批,51,文科,山东
吉林,吉林大学,2011,624.00,610.00,,61,本科一批,40,文科,山东
吉林,吉林大学,2011,585.00,585.00,,1,本科二批,,文科,山东
吉林,吉林大学,2010,648.00,636.00,,60,本科一批,30,文科,山东
吉林,吉林大学,2009,640.00,623.00,,60,本科一批,27,文科,山东
吉林,吉林大学,2008,632.00,609.00,,70,本科一批,25,文科,山东
吉林,吉林大学,2007,640.00,626.00,,69,本科一批,33,文科,山东
吉林,吉林大学,2006,618.00,598.00,,69,本科一批,30,文科,山东
吉林,吉林大学,2005,618.00,592.00,,69,本科一批,20,文科,山东
吉林,吉林大学,2004,,,625.00,,不详,,文科,山东
吉林,吉林大学,2003,,,573.00,,不详,,文科,山东
吉林,吉林大学,2002,,587.00,,,不详,,文科,山东
吉林,吉林大学,2001,,587.00,,,不详,,文科,山东
吉林,吉林大学,2013,553.00,546.00,,32,本科一批,39,文科,山西
吉林,吉林大学,2012,577.00,571.00,,30,本科一批,32,文科,山西
吉林,吉林大学,2011,585.00,563.00,,29,本科一批,20,文科,山西
吉林,吉林大学,2010,583.00,556.00,,29,本科一批,23,文科,山西
吉林,吉林大学,2009,601.00,580.00,,29,本科一批,32,文科,山西
吉林,吉林大学,2008,601.00,571.00,,30,本科一批,26,文科,山西
吉林,吉林大学,2007,631.00,599.00,,30,本科一批,19,文科,山西
吉林,吉林大学,2006,612.00,592.00,,20,本科一批,31,文科,山西
吉林,吉林大学,2005,585.00,567.00,,20,本科一批,33,文科,山西
吉林,吉林大学,2004,,,592.00,,不详,,文科,山西
吉林,吉林大学,2003,,,518.00,,不详,,文科,山西
吉林,吉林大学,2002,,575.00,,,不详,,文科,山西
吉林,吉林大学,2001,,554.00,,,不详,,文科,山西
吉林,吉林大学,2013,598.00,584.00,,28,本科一批,44,文科,安徽
吉林,吉林大学,2012,626.00,612.00,,20,本科一批,35,文科,安徽
吉林,吉林大学,2011,600.00,581.00,,20,本科一批,34,文科,安徽
吉林,吉林大学,2010,615.00,608.00,,20,本科一批,35,文科,安徽
吉林,吉林大学,2009,579.00,570.00,,21,本科一批,27,文科,安徽
吉林,吉林大学,2008,593.00,579.00,,20,本科一批,26,文科,安徽
吉林,吉林大学,2007,587.00,582.00,,22,本科一批,31,文科,安徽
吉林,吉林大学,2006,616.00,596.00,,22,本科一批,23,文科,安徽
吉林,吉林大学,2005,597.00,574.00,,21,本科一批,31,文科,安徽
吉林,吉林大学,2003,,,,,不详,,文科,安徽
吉林,吉林大学,2002,,557.00,,,不详,,文科,安徽
吉林,吉林大学,2013,573.00,568.00,,12,本科一批,36,文科,江西
吉林,吉林大学,2012,609.00,603.00,,21,本科一批,33,文科,江西
吉林,吉林大学,2011,575.00,563.00,,21,本科一批,31,文科,江西
吉林,吉林大学,2010,562.00,555.00,,21,本科一批,34,文科,江西
吉林,吉林大学,2009,556.00,544.00,,22,本科一批,29,文科,江西
吉林,吉林大学,2008,567.00,553.00,,20,本科一批,33,文科,江西
吉林,吉林大学,2007,606.00,598.00,,20,本科一批,25,文科,江西
吉林,吉林大学,2006,605.00,582.00,,20,本科一批,,文科,江西
吉林,吉林大学,2005,595.00,578.00,,20,本科一批,24,文科,江西
吉林,吉林大学,2004,,,586.00,,不详,,文科,江西
吉林,吉林大学,2002,,550.00,,,不详,,文科,江西
吉林,吉林大学,2007,643.00,619.00,,263,本科一批,,文科,江苏
吉林,吉林大学,2006,640.00,610.00,,248,本科一批,,文科,江苏
吉林,吉林大学,2005,619.00,597.00,,240,本科一批,,文科,江苏
吉林,吉林大学,2002,,590.00,,,不详,,文科,江苏
吉林,吉林大学,2001,,551.00,,,不详,,文科,江苏
吉林,吉林大学,2013,,,655.00,,本科一批,,文科,浙江
吉林,吉林大学,2010,637.00,626.00,,21,本科一批,36,文科,浙江
吉林,吉林大学,2008,592.00,580.00,,20,本科一批,30,文科,浙江
吉林,吉林大学,2007,593.00,577.00,,22,本科一批,24,文科,浙江
吉林,吉林大学,2006,620.00,611.00,,20,本科一批,28,文科,浙江
吉林,吉林大学,2005,622.00,589.00,,20,本科一批,,文科,浙江
吉林,吉林大学,2004,,,597.00,,不详,,文科,浙江
吉林,吉林大学,2003,,,548.00,,不详,,文科,浙江
吉林,吉林大学,2002,,578.00,,,不详,,文科,浙江
吉林,吉林大学,2013,576.00,565.00,,32,本科一批,34,文科,湖北
吉林,吉林大学,2012,603.00,586.00,,32,本科一批,25,文科,湖北
吉林,吉林大学,2011,583.00,564.00,,32,本科一批,17,文科,湖北
吉林,吉林大学,2010,566.00,552.00,,30,本科一批,22,文科,湖北
吉林,吉林大学,2009,559.00,539.00,,30,本科一批,21,文科,湖北
吉林,吉林大学,2008,568.00,551.00,,20,本科一批,19,文科,湖北
吉林,吉林大学,2007,570.00,542.00,,20,本科一批,17,文科,湖北
吉林,吉林大学,2006,584.00,571.00,,19,本科一批,26,文科,湖北
吉林,吉林大学,2005,546.00,540.00,,20,本科一批,34,文科,湖北
吉林,吉林大学,2004,,,542.00,,不详,,文科,湖北
吉林,吉林大学,2003,,,516.00,,不详,,文科,湖北
吉林,吉林大学,2002,,570.00,,,不详,,文科,湖北
吉林,吉林大学,2001,,550.00,,,不详,,文科,湖北
吉林,吉林大学,2013,616.00,601.00,,33,本科一批,44,文科,湖南
吉林,吉林大学,2012,614.00,604.00,,31,本科一批,33,文科,湖南
吉林,吉林大学,2011,612.00,603.00,,31,本科一批,20,文科,湖南
吉林,吉林大学,2010,608.00,598.00,,32,本科一批,20,文科,湖南
吉林,吉林大学,2009,591.00,576.00,,29,本科一批,22,文科,湖南
吉林,吉林大学,2008,616.00,605.00,,21,本科一批,24,文科,湖南
吉林,吉林大学,2007,596.00,582.00,,22,本科一批,20,文科,湖南
吉林,吉林大学,2006,644.00,626.00,,19,本科一批,33,文科,湖南
吉林,吉林大学,2005,622.00,614.00,,20,本科一批,40,文科,湖南
吉林,吉林大学,2004,,,595.00,,不详,,文科,湖南
吉林,吉林大学,2003,,,589.00,,不详,,文科,湖南
吉林,吉林大学,2002,,590.00,,,不详,,文科,湖南
吉林,吉林大学,2001,,577.00,,,不详,,文科,湖南
吉林,吉林大学,2013,625.00,620.00,,8,本科一批,26,文科,广东
吉林,吉林大学,2012,618.00,612.00,,13,本科一批,23,文科,广东
吉林,吉林大学,2011,613.00,599.00,,11,本科一批,19,文科,广东
吉林,吉林大学,2010,630.00,619.00,,9,本科一批,24,文科,广东
吉林,吉林大学,2009,629.00,617.00,,10,本科一批,30,文科,广东
吉林,吉林大学,2008,626.00,590.00,,10,本科一批,20,文科,广东
吉林,吉林大学,2007,643.00,622.00,,10,本科一批,31,文科,广东
吉林,吉林大学,2006,835.00,705.00,,60,本科一批,,文科,广东
吉林,吉林大学,2005,827.00,711.00,,60,本科一批,,文科,广东
吉林,吉林大学,2002,,677.00,,,不详,,文科,广东
吉林,吉林大学,2001,,676.00,,,不详,,文科,广东
吉林,吉林大学,2013,592.00,577.00,,18,本科一批,36,文科,广西
吉林,吉林大学,2012,594.00,576.00,,18,本科一批,32,文科,广西
吉林,吉林大学,2011,569.00,549.00,,22,本科一批,30,文科,广西
吉林,吉林大学,2010,555.00,542.00,,20,本科一批,32,文科,广西
吉林,吉林大学,2009,570.00,549.00,,20,本科一批,26,文科,广西
吉林,吉林大学,2008,570.00,561.00,,10,本科一批,33,文科,广西
吉林,吉林大学,2007,606.00,600.00,,10,本科一批,26,文科,广西
吉林,吉林大学,2006,599.00,587.00,,9,本科一批,29,文科,广西
吉林,吉林大学,2005,607.00,588.00,,10,本科一批,24,文科,广西
吉林,吉林大学,2002,,681.00,,,不详,,文科,广西
吉林,吉林大学,2013,588.00,571.00,,10,本科一批,51,文科,云南
吉林,吉林大学,2012,583.00,572.00,,10,本科一批,52,文科,云南
吉林,吉林大学,2011,547.00,538.00,,11,本科一批,43,文科,云南
吉林,吉林大学,2010,548.00,538.00,,11,本科一批,43,文科,云南
吉林,吉林大学,2009,576.00,562.00,,10,本科一批,42,文科,云南
吉林,吉林大学,2002,,521.00,,,不详,,文科,云南
吉林,吉林大学,2013,588.00,556.00,,10,本科一批,34,文科,贵州
吉林,吉林大学,2012,593.00,583.00,,11,本科一批,44,文科,贵州
吉林,吉林大学,2011,569.00,554.00,,12,本科一批,38,文科,贵州
吉林,吉林大学,2010,569.00,554.00,,11,本科一批,40,文科,贵州
吉林,吉林大学,2009,580.00,557.00,,12,本科一批,25,文科,贵州
吉林,吉林大学,2013,609.00,592.00,,31,本科一批,25,文科,四川
吉林,吉林大学,2012,551.00,533.00,,34,本科一批,17,文科,四川
吉林,吉林大学,2011,574.00,554.00,,29,本科一批,21,文科,四川
吉林,吉林大学,2010,585.00,568.00,,21,本科一批,25,文科,四川
吉林,吉林大学,2009,591.00,566.00,,32,本科一批,26,文科,四川
吉林,吉林大学,2008,631.00,616.00,,21,本科一批,18,文科,四川
吉林,吉林大学,2007,598.00,578.00,,24,本科一批,20,文科,四川
吉林,吉林大学,2006,589.00,573.00,,20,本科一批,23,文科,四川
吉林,吉林大学,2005,612.00,600.00,,20,本科一批,30,文科,四川
吉林,吉林大学,2002,,550.00,,,不详,,文科,四川
吉林,吉林大学,2001,,533.00,,,不详,,文科,四川
吉林,吉林大学,2013,601.00,594.00,,35,本科一批,54,文科,陕西
吉林,吉林大学,2012,623.00,607.00,,40,本科一批,51,文科,陕西
吉林,吉林大学,2011,614.00,590.00,,43,本科一批,47,文科,陕西
吉林,吉林大学,2010,613.00,600.00,,30,本科一批,41,文科,陕西
吉林,吉林大学,2009,603.00,581.00,,30,本科一批,41,文科,陕西
吉林,吉林大学,2008,619.00,587.00,,30,本科一批,30,文科,陕西
吉林,吉林大学,2007,629.00,591.00,,32,本科一批,24,文科,陕西
吉林,吉林大学,2006,632.00,611.00,,30,本科一批,51,文科,陕西
吉林,吉林大学,2005,631.00,595.00,,30,本科一批,45,文科,陕西
吉林,吉林大学,2003,,,,,不详,,文科,陕西
吉林,吉林大学,2002,,533.00,,,不详,,文科,陕西
吉林,吉林大学,2001,,703.00,,,不详,,文科,陕西
吉林,吉林大学,2013,473.00,457.00,,12,本科一批,22,文科,青海
吉林,吉林大学,2012,527.00,492.00,,11,本科一批,59,文科,青海
吉林,吉林大学,2011,501.00,468.00,,10,本科一批,38,文科,青海
吉林,吉林大学,2010,480.00,452.00,,10,本科一批,22,文科,青海
吉林,吉林大学,2009,508.00,471.00,,10,本科一批,28,文科,青海
吉林,吉林大学,2013,557.00,535.00,,10,本科一批,51,文科,宁夏
吉林,吉林大学,2012,528.00,518.00,,9,本科一批,29,文科,宁夏
吉林,吉林大学,2011,551.00,531.00,,10,本科一批,31,文科,宁夏
吉林,吉林大学,2010,539.00,518.00,,10,本科一批,22,文科,宁夏
吉林,吉林大学,2009,533.00,517.00,,9,本科一批,16,文科,宁夏
吉林,吉林大学,2008,564.00,548.00,,9,本科一批,16,文科,宁夏
吉林,吉林大学,2007,589.00,573.00,,9,本科一批,25,文科,宁夏
吉林,吉林大学,2006,568.00,531.00,,10,本科一批,15,文科,宁夏
吉林,吉林大学,2012,616.00,585.00,,76,本科一批,59,文科,黑龙江
吉林,吉林大学,2012,522.00,511.00,,4,本科二批,62,文科,黑龙江
吉林,吉林大学,2011,612.00,590.00,,75,本科一批,50,文科,黑龙江
吉林,吉林大学,2011,548.00,527.00,,4,本科二批,65,文科,黑龙江
吉林,吉林大学,2010,608.00,571.00,,78,本科一批,48,文科,黑龙江
吉林,吉林大学,2010,599.00,588.00,,14,本科提前批,,文科,黑龙江
吉林,吉林大学,2010,509.00,498.00,,4,本科二批,48,文科,黑龙江
吉林,吉林大学,2009,614.00,593.00,,16,本科提前批,,文科,黑龙江
吉林,吉林大学,2009,601.00,575.00,,71,本科一批,44,文科,黑龙江
吉林,吉林大学,2009,531.00,521.00,,3,本科二批,54,文科,黑龙江
吉林,吉林大学,2008,637.00,606.00,,78,本科一批,37,文科,黑龙江
吉林,吉林大学,2008,635.00,621.00,,16,本科提前批,,文科,黑龙江
吉林,吉林大学,2008,527.00,527.00,,1,本科二批,23,文科,黑龙江
吉林,吉林大学,2007,638.00,614.00,,16,本科提前批,,文科,黑龙江
吉林,吉林大学,2007,627.00,602.00,,77,本科一批,35,文科,黑龙江
吉林,吉林大学,2007,569.00,566.00,,3,本科二批,67,文科,黑龙江
吉林,吉林大学,2006,637.00,603.00,,87,本科一批,46,文科,黑龙江
吉林,吉林大学,2006,631.00,614.00,,16,本科提前批,,文科,黑龙江
吉林,吉林大学,2006,543.00,535.00,,4,本科二批,43,文科,黑龙江
吉林,吉林大学,2006,543.00,535.00,,4,本科二三批,,文科,黑龙江
吉林,吉林大学,2005,628.00,594.00,,78,本科一批,38,文科,黑龙江
吉林,吉林大学,2005,621.00,608.00,,10,本科提前批,,文科,黑龙江
吉林,吉林大学,2005,597.00,537.00,,6,本科二批,36,文科,黑龙江
吉林,吉林大学,2004,,,,,不详,,文科,黑龙江
吉林,吉林大学,2003,,,,,不详,,文科,黑龙江
吉林,吉林大学,2002,,565.00,,,不详,,文科,黑龙江
吉林,吉林大学,2001,,558.00,,,不详,,文科,黑龙江
吉林,吉林大学,2013,593.00,566.00,,177,本科一批,56,文科,吉林
吉林,吉林大学,2013,532.00,500.00,,20,本科二批,99,文科,吉林
吉林,吉林大学,2012,603.00,578.00,,217,本科一批,49,文科,吉林
吉林,吉林大学,2012,550.00,485.00,,31,本科二批,50,文科,吉林
吉林,吉林大学,2011,613.00,576.00,,227,本科一批,39,文科,吉林
吉林,吉林大学,2011,542.00,490.00,,34,本科二批,53,文科,吉林
吉林,吉林大学,2010,588.00,555.00,,42,本科提前批,,文科,吉林
吉林,吉林大学,2010,586.00,560.00,,234,本科一批,43,文科,吉林
吉林,吉林大学,2010,530.00,482.00,,23,本科二批,57,文科,吉林
吉林,吉林大学,2009,589.00,564.00,,225,本科一批,34,文科,吉林
吉林,吉林大学,2009,578.00,561.00,,44,本科提前批,,文科,吉林
吉林,吉林大学,2009,542.00,502.00,,26,本科二批,36,文科,吉林
吉林,吉林大学,2008,628.00,594.00,,229,本科一批,29,文科,吉林
吉林,吉林大学,2008,612.00,594.00,,43,本科提前批,,文科,吉林
吉林,吉林大学,2008,563.00,531.00,,26,本科二批,34,文科,吉林
吉林,吉林大学,2007,640.00,601.00,,198,本科一批,34,文科,吉林
吉林,吉林大学,2007,635.00,610.00,,33,本科提前批,,文科,吉林
吉林,吉林大学,2007,570.00,533.00,,22,本科二批,46,文科,吉林
吉林,吉林大学,2007,570.00,533.00,,22,本科二三批,,文科,吉林
吉林,吉林大学,2006,646.00,588.00,,47,本科提前批,,文科,吉林
吉林,吉林大学,2006,638.00,590.00,,216,本科一批,40,文科,吉林
吉林,吉林大学,2006,549.00,527.00,,19,本科二批,47,文科,吉林
吉林,吉林大学,2006,549.00,525.00,,20,本科二三批,,文科,吉林
吉林,吉林大学,2005,654.00,594.00,,232,本科一批,35,文科,吉林
吉林,吉林大学,2005,632.00,601.00,,25,本科提前批,,文科,吉林
吉林,吉林大学,2005,556.00,517.00,,19,本科二批,38,文科,吉林
吉林,吉林大学,2004,,,523.00,,不详,,文科,吉林
吉林,吉林大学,2002,,521.00,,,不详,,文科,吉林
吉林,吉林大学,2001,,521.00,,,不详,,文科,吉林
吉林,吉林大学,2013,615.00,604.00,,69,本科一批,50,文科,辽宁
吉林,吉林大学,2013,529.00,518.00,,5,本科二批,19,文科,辽宁
吉林,吉林大学,2012,635.00,609.00,,62,本科一批,46,文科,辽宁
吉林,吉林大学,2012,544.00,543.00,,2,本科二批,37,文科,辽宁
吉林,吉林大学,2011,604.00,587.00,,59,本科一批,52,文科,辽宁
吉林,吉林大学,2011,600.00,588.00,,12,本科提前批,,文科,辽宁
吉林,吉林大学,2011,509.00,495.00,,3,本科二批,20,文科,辽宁
吉林,吉林大学,2010,602.00,579.00,,66,本科一批,48,文科,辽宁
吉林,吉林大学,2010,598.00,575.00,,18,本科提前批,,文科,辽宁
吉林,吉林大学,2010,522.00,494.00,,3,本科二批,29,文科,辽宁
吉林,吉林大学,2009,625.00,603.00,,16,本科提前批,,文科,辽宁
吉林,吉林大学,2009,620.00,601.00,,66,本科一批,41,文科,辽宁
吉林,吉林大学,2009,553.00,525.00,,4,本科二批,30,文科,辽宁
吉林,吉林大学,2008,620.00,585.00,,67,本科一批,47,文科,辽宁
吉林,吉林大学,2008,596.00,579.00,,20,本科提前批,,文科,辽宁
吉林,吉林大学,2008,531.00,525.00,,3,本科二批,55,文科,辽宁
吉林,吉林大学,2007,621.00,602.00,,18,本科提前批,,文科,辽宁
吉林,吉林大学,2007,621.00,580.00,,68,本科一批,42,文科,辽宁
吉林,吉林大学,2007,549.00,510.00,,5,本科二批,38,文科,辽宁
吉林,吉林大学,2006,625.00,594.00,,69,本科一批,56,文科,辽宁
吉林,吉林大学,2006,615.00,595.00,,18,本科提前批,,文科,辽宁
吉林,吉林大学,2006,509.00,504.00,,3,本科二批,35,文科,辽宁
吉林,吉林大学,2006,503.00,501.00,,3,本科二三批,,文科,辽宁
吉林,吉林大学,2005,634.00,573.00,,488,本科一批,,文科,辽宁
吉林,吉林大学,2005,633.00,601.00,,100,本科提前批,,文科,辽宁
吉林,吉林大学,2005,507.00,507.00,,1,本科二批,,文科,辽宁
吉林,吉林大学,2003,,,,,不详,,文科,辽宁
吉林,吉林大学,2002,,554.00,,,不详,,文科,辽宁
吉林,吉林大学,2001,,560.00,,,不详,,文科,辽宁
吉林,吉林大学,2013,531.00,508.00,,2,本科一批,28,文科,西藏
吉林,吉林大学,2011,511.00,509.00,,2,本科一批,24,文科,西藏
吉林,吉林大学,2010,479.00,475.00,,2,本科一批,20,文科,西藏
吉林,吉林大学,2009,494.00,494.00,,1,本科一批,44,文科,西藏
吉林,吉林大学,2008,577.00,556.00,,6,本科一批,56,文科,西藏
吉林,吉林大学,2007,583.00,544.00,,5,本科一批,29,文科,西藏
吉林,吉林大学,2006,532.00,514.00,,2,本科一批,19,文科,西藏
吉林,吉林大学,2005,630.00,564.00,,6,本科一批,74,文科,西藏
吉林,吉林大学,2003,,,,,不详,,文科,西藏
吉林,吉林大学,2002,,517.00,,,不详,,文科,西藏
吉林,吉林大学,2013,549.00,538.00,,15,本科一批,78,文科,新疆
吉林,吉林大学,2012,556.00,545.00,,11,本科一批,52,文科,新疆
吉林,吉林大学,2011,580.00,566.00,,10,本科一批,62,文科,新疆
吉林,吉林大学,2010,568.00,540.00,,10,本科一批,55,文科,新疆
吉林,吉林大学,2009,576.00,537.00,,10,本科一批,38,文科,新疆
吉林,吉林大学,2008,603.00,576.00,,10,本科一批,51,文科,新疆
吉林,吉林大学,2007,651.00,588.00,,10,本科一批,68,文科,新疆
吉林,吉林大学,2006,620.00,573.00,,10,本科一批,56,文科,新疆
吉林,吉林大学,2005,617.00,593.00,,10,本科一批,77,文科,新疆
吉林,吉林大学,2003,,,,,不详,,文科,新疆
吉林,吉林大学,2002,,517.00,,,不详,,文科,新疆
吉林,吉林大学,2001,,527.00,,,不详,,文科,新疆
吉林,吉林大学,2013,564.00,535.00,,25,本科一批,61,文科,内蒙古
吉林,吉林大学,2012,574.00,558.00,,28,本科一批,66,文科,内蒙古
吉林,吉林大学,2011,557.00,537.00,,31,本科一批,51,文科,内蒙古
吉林,吉林大学,2010,547.00,532.00,,30,本科一批,57,文科,内蒙古
吉林,吉林大学,2009,568.00,547.00,,30,本科一批,50,文科,内蒙古
吉林,吉林大学,2008,595.00,586.00,,19,本科一批,43,文科,内蒙古
吉林,吉林大学,2007,621.00,611.00,,20,本科一批,52,文科,内蒙古
吉林,吉林大学,2006,596.00,578.00,,20,本科一批,48,文科,内蒙古
吉林,吉林大学,2005,590.00,579.00,,20,本科一批,54,文科,内蒙古
吉林,吉林大学,2003,,,492.00,,不详,,文科,内蒙古
吉林,吉林大学,2002,,568.00,,,不详,,文科,内蒙古
吉林,吉林大学,2001,,529.00,,,不详,,文科,内蒙古
吉林,吉林大学,2013,778.00,759.00,,12,本科一批,92,文科,海南
吉林,吉林大学,2012,756.00,748.00,,9,本科一批,80,文科,海南
吉林,吉林大学,2011,754.00,741.00,,11,本科一批,70,文科,海南
吉林,吉林大学,2010,775.00,746.00,,10,本科一批,76,文科,海南
吉林,吉林大学,2009,765.00,749.00,,11,本科一批,79,文科,海南
吉林,吉林大学,2008,769.00,737.00,,10,本科一批,79,文科,海南
吉林,吉林大学,2007,774.00,752.00,,10,本科一批,31,文科,海南
吉林,吉林大学,2006,750.00,709.00,,8,本科一批,96,文科,海南
吉林,吉林大学,2005,721.00,706.00,,12,本科一批,,文科,海南
吉林,吉林大学,2004,,,638.00,,不详,,文科,海南
吉林,吉林大学,2003,,,617.00,,不详,,文科,海南
吉林,吉林大学,2002,,690.00,,,不详,,文科,海南
吉林,吉林大学,2001,,648.00,,,不详,,文科,海南
吉林,吉林大学,2013,585.00,575.00,,11,本科一批,62,文科,福建
吉林,吉林大学,2012,606.00,599.00,,21,本科一批,42,文科,福建
吉林,吉林大学,2011,612.00,594.00,,20,本科一批,30,文科,福建
吉林,吉林大学,2010,599.00,586.00,,21,本科一批,29,文科,福建
吉林,吉林大学,2009,622.00,610.00,,22,本科一批,28,文科,福建
吉林,吉林大学,2008,583.00,570.00,,10,本科一批,23,文科,福建
吉林,吉林大学,2007,590.00,578.00,,16,本科一批,13,文科,福建
吉林,吉林大学,2006,604.00,595.00,,10,本科一批,21,文科,福建
吉林,吉林大学,2005,584.00,573.00,,10,本科一批,18,文科,福建
吉林,吉林大学,2002,,558.00,,,不详,,文科,福建
吉林,吉林大学,2013,572.00,555.00,,22,本科一批,52,文科,甘肃
吉林,吉林大学,2012,584.00,565.00,,24,本科一批,32,文科,甘肃
吉林,吉林大学,2011,551.00,529.00,,20,本科一批,25,文科,甘肃
吉林,吉林大学,2010,558.00,546.00,,20,本科一批,35,文科,甘肃
吉林,吉林大学,2009,562.00,542.00,,25,本科一批,26,文科,甘肃
